Surveyors Name,Site,Date,Start Time,End Time,Depth,Replicate No.,Family,Species,Size,Biomass,Reef impacts
MF,MBO,05/05/2022,11:44,12:39,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBO,05/05/2022,11:44,12:39,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBO,05/05/2022,11:44,12:39,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBO,05/05/2022,11:44,12:39,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBO,05/05/2022,11:44,12:39,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBO,05/05/2022,11:44,12:39,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBO,05/05/2022,11:44,12:39,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBO,05/05/2022,11:44,12:39,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBO,05/05/2022,11:44,12:39,10m,2,NA,NA,NA,NA,CORAL BLEACHING
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,FISHING LINES
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,FISHING LINES
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,FISHING LINES
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,FISHING LINES
MF,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,FISHING LINES
MF,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,09:59,10:53,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,FISHING LINES
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,FISHING LINES
MF,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MK,07/05/2022,11:50,12:38,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,FISHING LINES
MF,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,FISHING LINES
MF,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,FISHING LINES
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,FISHING LINES
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,FISHING LINES
KT,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,FISHING LINES
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,FISHING LINES
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,FISHING LINES
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,10:04,11:03,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FK,15/05/2022,12:02,12:58,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,CORAL BLEACHING
MF,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,CORAL BLEACHING
MF,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,FISHING LINES
MF,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,CORAL BLEACHING
MF,MBI,21/05/2022,16:36,17:35,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,MBI,21/05/2022,16:36,17:35,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,16:36,17:35,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,MBI,21/05/2022,16:36,17:35,5m,2,NA,NA,NA,NA,CORAL BLEACHING
KT,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,FISHING LINES
KT,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,1,NA,NA,NA,NA,CORAL BLEACHING
KT,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,14:53,15:43,10m,3,NA,NA,NA,NA,CORAL BLEACHING
KT,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,16:36,17:35,5m,1,NA,NA,NA,NA,CORAL BLEACHING
KT,MBI,21/05/2022,16:36,17:35,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBI,21/05/2022,16:36,17:35,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBI,21/05/2022,16:36,17:35,5m,2,NA,NA,NA,NA,CORAL BLEACHING
KT,FGO,26/05/2022,09:57,10:49,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FGO,26/05/2022,09:57,10:49,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FGO,26/05/2022,09:57,10:49,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FGO,26/05/2022,09:57,10:49,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FGO,26/05/2022,09:57,10:49,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FGO,26/05/2022,09:57,10:49,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FGO,26/05/2022,09:57,10:49,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FGO,26/05/2022,09:57,10:49,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FGO,26/05/2022,09:57,10:49,15m,1,NA,NA,NA,NA,FISHING LINES
KT,FGO,26/05/2022,09:57,10:49,15m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FGO,26/05/2022,09:57,10:49,15m,2,NA,NA,NA,NA,FISHING LINES
KT,FGO,26/05/2022,09:57,10:49,15m,2,NA,NA,NA,NA,FISHING LINES
KT,FGO,26/05/2022,09:57,10:49,15m,2,NA,NA,NA,NA,FISHING LINES
KT,FGO,26/05/2022,09:57,10:49,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FGO,26/05/2022,09:57,10:49,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FGO,26/05/2022,12:46,13:37,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FGO,26/05/2022,12:46,13:37,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FGO,26/05/2022,12:46,13:37,10m,1,NA,NA,NA,NA,FISHING LINES
KT,FGO,26/05/2022,12:46,13:37,10m,1,NA,NA,NA,NA,FISHING LINES
KT,FGO,26/05/2022,12:46,13:37,10m,1,NA,NA,NA,NA,FISHING LINES
KT,FGO,26/05/2022,12:46,13:37,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FGO,26/05/2022,12:46,13:37,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FGO,26/05/2022,12:46,13:37,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FGO,26/05/2022,12:46,13:37,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FGO,26/05/2022,12:46,13:37,10m,2,NA,NA,NA,NA,FISHING LINES
KT,FGO,26/05/2022,12:46,13:37,10m,2,NA,NA,NA,NA,FISHING LINES
KT,FGO,26/05/2022,12:46,13:37,10m,2,NA,NA,NA,NA,FISHING LINES
